view-more-horizontal-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-more-horizontal-symbolic.svg
view-more-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-more-symbolic.svg
view-paged-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-paged-rtl-symbolic.svg
view-paged-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/view-paged-symbolic-rtl.svg
view-paged-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-paged-symbolic.svg
view-pin-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-pin-symbolic.svg
view-refresh-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-refresh-symbolic.svg
view-restore-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-restore-symbolic.svg
view-reveal-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-reveal-symbolic.svg
view-sort-ascending-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-sort-ascending-rtl-symbolic.svg
view-sort-ascending-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/view-sort-ascending-symbolic-rtl.svg
view-sort-ascending-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-sort-ascending-symbolic.svg
view-sort-descending-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-sort-descending-rtl-symbolic.svg
view-sort-descending-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/view-sort-descending-symbolic-rtl.svg
view-sort-descending-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/view-sort-descending-symbolic.svg
zoom-fit-best-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/zoom-fit-best-symbolic.svg
zoom-in-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/zoom-in-symbolic.svg
zoom-original-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/zoom-original-symbolic.svg
zoom-out-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/zoom-out-symbolic.svg
applications-engineering-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/applications-engineering-symbolic.svg
applications-games-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/applications-games-symbolic.svg
applications-graphics-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/applications-graphics-symbolic.svg
applications-multimedia-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/applications-multimedia-symbolic.svg
applications-science-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/applications-science-symbolic.svg
applications-system-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/applications-system-symbolic.svg
applications-utilities-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/applications-utilities-symbolic.svg
emoji-activities-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-activities-symbolic.svg
emoji-body-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-body-symbolic.svg
emoji-flags-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-flags-symbolic.svg
emoji-food-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-food-symbolic.svg
emoji-nature-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-nature-symbolic.svg
emoji-objects-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-objects-symbolic.svg
emoji-people-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-people-symbolic.svg
emoji-recent-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-recent-symbolic.svg
emoji-symbols-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-symbols-symbolic.svg
emoji-travel-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/emoji-travel-symbolic.svg
preferences-other-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/preferences-other-symbolic.svg
preferences-system-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/preferences-system-symbolic.svg
system-help-symbolic.svg	/usr/share/icons/Adwaita/symbolic/categories/system-help-symbolic.svg
ac-adapter-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/ac-adapter-symbolic.svg
audio-card-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/audio-card-symbolic.svg
audio-headphones-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/audio-headphones-symbolic.svg
audio-headset-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/audio-headset-symbolic.svg
audio-input-microphone-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/audio-input-microphone-symbolic.svg
audio-speakers-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/audio-speakers-rtl-symbolic.svg
audio-speakers-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/devices/audio-speakers-symbolic-rtl.svg
audio-speakers-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/audio-speakers-symbolic.svg
auth-face-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/auth-face-symbolic.svg
auth-fingerprint-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/auth-fingerprint-symbolic.svg
auth-sim-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/auth-sim-symbolic.svg
auth-smartcard-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/auth-smartcard-symbolic.svg
battery-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/battery-symbolic.svg
bluetooth-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/bluetooth-symbolic.svg
camera-photo-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/camera-photo-symbolic.svg
camera-video-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/camera-video-symbolic.svg
camera-web-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/camera-web-symbolic.svg
colorimeter-colorhug-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/colorimeter-colorhug-symbolic.svg
computer-apple-ipad-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/computer-apple-ipad-symbolic.svg
computer-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/computer-symbolic.svg
display-projector-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/display-projector-symbolic.svg
drive-harddisk-ieee1394-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-harddisk-ieee1394-symbolic.svg
drive-harddisk-solidstate-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-harddisk-solidstate-symbolic.svg
drive-harddisk-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-harddisk-symbolic.svg
drive-harddisk-system-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-harddisk-system-symbolic.svg
drive-harddisk-usb-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-harddisk-usb-symbolic.svg
drive-multidisk-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-multidisk-symbolic.svg
drive-optical-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-optical-symbolic.svg
drive-removable-media-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/drive-removable-media-symbolic.svg
input-dialpad-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/input-dialpad-symbolic.svg
input-gaming-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/input-gaming-symbolic.svg
input-keyboard-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/input-keyboard-symbolic.svg
input-mouse-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/input-mouse-symbolic.svg
input-tablet-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/input-tablet-symbolic.svg
input-touchpad-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/input-touchpad-symbolic.svg
media-flash-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-flash-symbolic.svg
media-floppy-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-floppy-symbolic.svg
media-optical-bd-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-optical-bd-symbolic.svg
media-optical-cd-audio-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-optical-cd-audio-symbolic.svg
media-optical-cd-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-optical-cd-symbolic.svg
media-optical-dvd-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-optical-dvd-symbolic.svg
media-optical-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-optical-symbolic.svg
media-removable-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-removable-symbolic.svg
media-tape-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-tape-symbolic.svg
media-zip-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/media-zip-symbolic.svg
modem-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/modem-symbolic.svg
multimedia-player-apple-ipod-touch-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/multimedia-player-apple-ipod-touch-symbolic.svg
multimedia-player-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/multimedia-player-symbolic.svg
network-cellular-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/network-cellular-symbolic.svg
network-wired-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/network-wired-symbolic.svg
network-wireless-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/network-wireless-symbolic.svg
pda-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/pda-symbolic.svg
phone-apple-iphone-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/phone-apple-iphone-symbolic.svg
phone-old-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/phone-old-symbolic.svg
phone-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/phone-symbolic.svg
printer-network-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/printer-network-symbolic.svg
printer-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/printer-symbolic.svg
scanner-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/scanner-symbolic.svg
tablet-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/tablet-symbolic.svg
thunderbolt-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/thunderbolt-symbolic.svg
tv-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/tv-symbolic.svg
uninterruptible-power-supply-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/uninterruptible-power-supply-symbolic.svg
video-display-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/video-display-symbolic.svg
video-joined-displays-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/video-joined-displays-symbolic.svg
video-single-display-symbolic.svg	/usr/share/icons/Adwaita/symbolic/devices/video-single-display-symbolic.svg
emote-love-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/emote-love-symbolic.svg
face-angel-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-angel-symbolic.svg
face-angry-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-angry-symbolic.svg
face-confused-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-confused-symbolic.svg
face-cool-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-cool-symbolic.svg
face-crying-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-crying-symbolic.svg
face-devilish-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-devilish-symbolic.svg
face-embarrassed-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-embarrassed-symbolic.svg
face-glasses-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-glasses-symbolic.svg
face-kiss-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-kiss-symbolic.svg
face-laugh-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-laugh-symbolic.svg
face-monkey-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-monkey-symbolic.svg
face-plain-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-plain-symbolic.svg
face-raspberry-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-raspberry-symbolic.svg
face-sad-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-sad-symbolic.svg
face-shutmouth-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-shutmouth-symbolic.svg
face-sick-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-sick-symbolic.svg
face-smile-big-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-smile-big-symbolic.svg
face-smile-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-smile-symbolic.svg
face-smirk-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-smirk-symbolic.svg
face-surprise-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-surprise-symbolic.svg
face-tired-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-tired-symbolic.svg
face-uncertain-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-uncertain-symbolic.svg
face-wink-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-wink-symbolic.svg
face-worried-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-worried-symbolic.svg
face-yawn-symbolic.svg	/usr/share/icons/Adwaita/symbolic/emotes/face-yawn-symbolic.svg
accessories-calculator-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/accessories-calculator-symbolic.svg
accessories-character-map-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/accessories-character-map-symbolic.svg
accessories-dictionary-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/accessories-dictionary-symbolic.svg
accessories-text-editor-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/accessories-text-editor-symbolic.svg
applets-screenshooter-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/applets-screenshooter-symbolic.svg
battery-caution-charging-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-caution-charging-symbolic.svg
battery-empty-charging-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-empty-charging-symbolic.svg
battery-empty-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-empty-symbolic.svg
battery-full-charged-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-full-charged-symbolic.svg
battery-full-charging-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-full-charging-symbolic.svg
battery-full-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-full-symbolic.svg
battery-good-charging-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-good-charging-symbolic.svg
battery-good-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-good-symbolic.svg
battery-low-charging-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/battery-low-charging-symbolic.svg
emblem-important-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/emblem-important-symbolic.svg
emblem-system-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/emblem-system-symbolic.svg
gnome-power-manager-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/gnome-power-manager-symbolic.svg
goa-panel-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/goa-panel-symbolic.svg
help-browser-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/help-browser-symbolic.svg
help-contents-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/help-contents-symbolic.svg
help-faq-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/help-faq-symbolic.svg
multimedia-volume-control-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/multimedia-volume-control-symbolic.svg
preferences-color-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-color-symbolic.svg
preferences-desktop-accessibility-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-accessibility-symbolic.svg
preferences-desktop-appearance-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-appearance-symbolic.svg
preferences-desktop-apps-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-apps-symbolic.svg
preferences-desktop-display-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-display-symbolic.svg
preferences-desktop-font-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-font-symbolic.svg
preferences-desktop-keyboard-shortcuts-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-keyboard-shortcuts-symbolic.svg
preferences-desktop-keyboard-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-keyboard-symbolic.svg
preferences-desktop-locale-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-locale-symbolic.svg
preferences-desktop-multitasking-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-multitasking-symbolic.svg
preferences-desktop-remote-desktop-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-remote-desktop-symbolic.svg
preferences-desktop-screensaver-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-screensaver-symbolic.svg
preferences-desktop-wallpaper-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-desktop-wallpaper-symbolic.svg
preferences-system-details-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-details-symbolic.svg
preferences-system-devices-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-devices-symbolic.svg
preferences-system-network-proxy-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-network-proxy-symbolic.svg
preferences-system-network-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-network-symbolic.svg
preferences-system-notifications-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-notifications-symbolic.svg
preferences-system-parental-controls-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-parental-controls-symbolic.svg
preferences-system-privacy-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-privacy-symbolic.svg
preferences-system-search-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-search-symbolic.svg
preferences-system-sharing-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-sharing-symbolic.svg
preferences-system-time-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/preferences-system-time-symbolic.svg
system-file-manager-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/system-file-manager-symbolic.svg
system-software-install-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/system-software-install-symbolic.svg
system-users-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/system-users-symbolic.svg
text-editor-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/text-editor-symbolic.svg
user-info-symbolic.svg	/usr/share/icons/Adwaita/symbolic/legacy/user-info-symbolic.svg
